Initializing dataset training over: /home/user/MedImages.jl/elsarticle/dosimetry/data/
Using 46 patients for training, 12 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
    Val Loss: 8.079146
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 1.0531275
  Average Val Epoch Loss: 2.342082
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 10 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 11 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 1.3525745
    Patch 2 Loss: 2.321783
    Patch 3 Loss: 9.909053
    Patch 4 Loss: 3.0416791
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 1.4874865
    Patch 2 Loss: 3.7652347
    Patch 3 Loss: 2.1065469
    Patch 4 Loss: 3.8915641
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 1.5041971
    Patch 2 Loss: 0.6498903
    Patch 3 Loss: 1.5995507
    Patch 4 Loss: 17.074295
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 5.503769
    Patch 2 Loss: 3.7697594
    Patch 3 Loss: 3.8487797
    Patch 4 Loss: 6.53382
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 4.6618366
    Patch 2 Loss: 3.674197
    Patch 3 Loss: 1.7867124
    Patch 4 Loss: 0.7850568
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 1.3743755
    Patch 2 Loss: 2.2271345
    Patch 3 Loss: 15.283663
    Patch 4 Loss: 3.108653
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 3.3599412
    Patch 2 Loss: 0.8750719
    Patch 3 Loss: 11.879054
    Patch 4 Loss: 1.5158911
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 0.87577415
    Patch 2 Loss: 1.7291273
    Patch 3 Loss: 6.587183
    Patch 4 Loss: 1.4153223
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 0.41067314
    Patch 2 Loss: 2.0401092
    Patch 3 Loss: 4.3161793
    Patch 4 Loss: 3.0119824
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 0.4632448
    Patch 2 Loss: 3.2330894
    Patch 3 Loss: 0.5607814
    Patch 4 Loss: 1.0757825
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 3.128088
    Patch 2 Loss: 2.1867406
    Patch 3 Loss: 3.6163788
    Patch 4 Loss: 5.4313626
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 2.8392553
    Patch 2 Loss: 4.764636
    Patch 3 Loss: 1.9393842
    Patch 4 Loss: 2.7260337
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 3.113832
    Patch 2 Loss: 3.7706563
    Patch 3 Loss: 3.4758244
    Patch 4 Loss: 0.8451439
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 4.44532
    Patch 2 Loss: 2.7300777
    Patch 3 Loss: 0.50317657
    Patch 4 Loss: 1.8105041
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 3.2128854
    Patch 2 Loss: 1.0282795
    Patch 3 Loss: 1.4232612
    Patch 4 Loss: 0.4625186
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 3.010234
    Patch 2 Loss: 2.0137086
    Patch 3 Loss: 2.8128862
    Patch 4 Loss: 2.0830672
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 4.973486
    Patch 2 Loss: 1.548709
    Patch 3 Loss: 2.1450946
    Patch 4 Loss: 3.6830728
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 0.8665918
    Patch 2 Loss: 2.786693
    Patch 3 Loss: 0.5105816
    Patch 4 Loss: 3.8011265
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 0.3767408
    Patch 2 Loss: 8.706847
    Patch 3 Loss: 4.9449654
    Patch 4 Loss: 2.8447206
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 0.36511838
    Patch 2 Loss: 0.4033075
    Patch 3 Loss: 0.97450423
    Patch 4 Loss: 2.0537105
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 1.7307189
    Patch 2 Loss: 1.4741043
    Patch 3 Loss: 0.73130274
    Patch 4 Loss: 0.82036436
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 4.7958355
    Patch 2 Loss: 2.7665837
    Patch 3 Loss: 0.4537633
    Patch 4 Loss: 0.3547315
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 1.0079768
    Patch 2 Loss: 0.35175878
    Patch 3 Loss: 1.7109234
    Patch 4 Loss: 1.0577837
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 7.5600166
    Patch 2 Loss: 0.32172894
    Patch 3 Loss: 0.8857967
    Patch 4 Loss: 4.844801
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 1.1576908
    Patch 2 Loss: 4.4983625
    Patch 3 Loss: 1.463814
    Patch 4 Loss: 2.2763147
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 0.48648137
    Patch 2 Loss: 2.4217103
    Patch 3 Loss: 0.37634587
    Patch 4 Loss: 0.49916655
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 2.8137603
    Patch 2 Loss: 1.1943667
    Patch 3 Loss: 0.7285728
    Patch 4 Loss: 0.3468547
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 3.27345
    Patch 2 Loss: 0.39349306
    Patch 3 Loss: 0.8810658
    Patch 4 Loss: 0.3572403
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 5.3235936
    Patch 2 Loss: 3.8188229
    Patch 3 Loss: 0.35642156
    Patch 4 Loss: 0.8416042
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 7.5413694
    Patch 2 Loss: 1.0460703
    Patch 3 Loss: 0.4971162
    Patch 4 Loss: 4.8024364
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 2.9274197
    Patch 2 Loss: 3.496182
    Patch 3 Loss: 1.9376566
    Patch 4 Loss: 0.37250394
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 4.714239
    Patch 2 Loss: 5.340003
    Patch 3 Loss: 0.8080248
    Patch 4 Loss: 2.9648798
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 0.775426
    Patch 2 Loss: 1.343811
    Patch 3 Loss: 2.5625157
    Patch 4 Loss: 2.261487
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 0.41903144
    Patch 2 Loss: 1.9672955
    Patch 3 Loss: 5.3574476
    Patch 4 Loss: 0.5968582
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 5.3255706
    Patch 2 Loss: 0.86256564
    Patch 3 Loss: 0.41039532
    Patch 4 Loss: 0.34819928
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 0.93035156
    Patch 2 Loss: 1.5293045
    Patch 3 Loss: 4.059758
    Patch 4 Loss: 1.9183496
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 5.0499387
    Patch 2 Loss: 4.869621
    Patch 3 Loss: 2.4972467
    Patch 4 Loss: 1.4928453
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 3.5998824
    Patch 2 Loss: 0.32223347
    Patch 3 Loss: 0.3559852
    Patch 4 Loss: 1.1787564
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 2.9071183
    Patch 2 Loss: 1.0666629
    Patch 3 Loss: 0.8271101
    Patch 4 Loss: 3.6624177
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 3.1861217
    Patch 2 Loss: 2.1255155
    Patch 3 Loss: 0.878768
    Patch 4 Loss: 2.7905314
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 2.0853336
    Patch 2 Loss: 1.6872537
    Patch 3 Loss: 3.3863916
    Patch 4 Loss: 0.81696445
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 0.5711213
    Patch 2 Loss: 2.6605468
    Patch 3 Loss: 1.2056098
    Patch 4 Loss: 0.86019886
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 4.1807647
    Patch 2 Loss: 3.3082736
    Patch 3 Loss: 2.8866253
    Patch 4 Loss: 3.4292831
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 2.0841415
    Patch 2 Loss: 2.3034794
    Patch 3 Loss: 2.4636996
    Patch 4 Loss: 2.2736812
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 4.6806793
    Patch 2 Loss: 3.0301166
    Patch 3 Loss: 4.546467
    Patch 4 Loss: 1.921789
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 0.35794616
    Patch 2 Loss: 0.37130645
    Patch 3 Loss: 2.6216657
    Patch 4 Loss: 4.407593
  Average Train Epoch Loss: 2.5837743
=== Epoch 11 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 2.471867
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.41448462
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 0.8683384
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 1.7958175
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 0.7796897
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 3.6242676
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 0.54418844
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 0.63859147
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 2.1534567
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 1.7164882
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 6.8709745
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 0.8748945
  Average Val Epoch Loss: 1.8960882
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 11 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 12 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 0.6274834
    Patch 2 Loss: 1.4766868
    Patch 3 Loss: 0.47868776
    Patch 4 Loss: 0.7095258
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 2.0465117
    Patch 2 Loss: 10.01354
    Patch 3 Loss: 1.6985044
    Patch 4 Loss: 1.6793789
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 4.5888553
    Patch 2 Loss: 0.23945121
    Patch 3 Loss: 0.26261476
    Patch 4 Loss: 4.251188
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 1.3148805
    Patch 2 Loss: 1.0222832
    Patch 3 Loss: 3.3505745
    Patch 4 Loss: 1.7584231
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 0.8151097
    Patch 2 Loss: 1.3188189
    Patch 3 Loss: 1.9835484
    Patch 4 Loss: 1.4873201
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 8.272914
    Patch 2 Loss: 0.25263864
    Patch 3 Loss: 1.6298482
    Patch 4 Loss: 1.2400682
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 1.8439074
    Patch 2 Loss: 0.23096225
    Patch 3 Loss: 4.338752
    Patch 4 Loss: 1.9045765
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 2.7330985
    Patch 2 Loss: 1.1363378
    Patch 3 Loss: 0.2529176
    Patch 4 Loss: 0.81802
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 1.717853
    Patch 2 Loss: 0.7109219
    Patch 3 Loss: 1.4447919
    Patch 4 Loss: 1.2951112
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 4.2296505
    Patch 2 Loss: 0.7415288
    Patch 3 Loss: 2.9448807
    Patch 4 Loss: 1.744566
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 4.640488
    Patch 2 Loss: 1.1971872
    Patch 3 Loss: 3.3214304
    Patch 4 Loss: 1.0032139
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 0.21910486
    Patch 2 Loss: 1.1609174
    Patch 3 Loss: 0.97710544
    Patch 4 Loss: 2.9901273
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 3.558424
    Patch 2 Loss: 2.465985
    Patch 3 Loss: 2.4427655
    Patch 4 Loss: 0.2568212
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 0.95034266
    Patch 2 Loss: 0.56158745
    Patch 3 Loss: 2.2775989
    Patch 4 Loss: 1.2346301
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 0.7818714
    Patch 2 Loss: 0.4913338
    Patch 3 Loss: 2.866109
    Patch 4 Loss: 4.5830765
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 0.85592085
    Patch 2 Loss: 1.4819559
    Patch 3 Loss: 1.8140993
    Patch 4 Loss: 1.1848068
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 2.6796846
    Patch 2 Loss: 1.0540564
    Patch 3 Loss: 3.5433345
    Patch 4 Loss: 3.4712806
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 3.74483
    Patch 2 Loss: 1.8590686
    Patch 3 Loss: 2.361801
    Patch 4 Loss: 2.7670193
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 4.89896
    Patch 2 Loss: 2.9813485
    Patch 3 Loss: 0.5777422
    Patch 4 Loss: 6.8598957
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 0.36695257
    Patch 2 Loss: 5.461051
    Patch 3 Loss: 3.0103395
    Patch 4 Loss: 0.5201731
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 2.0190632
    Patch 2 Loss: 1.1729993
    Patch 3 Loss: 0.41088188
    Patch 4 Loss: 1.0695124
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 2.5915112
    Patch 2 Loss: 0.41625154
    Patch 3 Loss: 1.5946872
    Patch 4 Loss: 2.4506853
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 1.2874664
    Patch 2 Loss: 5.936361
    Patch 3 Loss: 0.60274184
    Patch 4 Loss: 0.71301675
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 1.5103307
    Patch 2 Loss: 0.76199126
    Patch 3 Loss: 3.6289592
    Patch 4 Loss: 3.1802695
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 1.1991053
    Patch 2 Loss: 5.638076
    Patch 3 Loss: 2.1992767
    Patch 4 Loss: 1.6307645
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 0.4836672
    Patch 2 Loss: 1.3457499
    Patch 3 Loss: 3.3431053
    Patch 4 Loss: 2.9215963
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 3.246511
    Patch 2 Loss: 1.9678888
    Patch 3 Loss: 5.4730268
    Patch 4 Loss: 3.0516768
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 5.160177
    Patch 2 Loss: 1.6520003
    Patch 3 Loss: 2.1150558
    Patch 4 Loss: 6.2628703
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 3.5560203
    Patch 2 Loss: 1.4496341
    Patch 3 Loss: 1.4120219
    Patch 4 Loss: 2.3437576
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 1.981772
    Patch 2 Loss: 3.4740748
    Patch 3 Loss: 0.16956669
    Patch 4 Loss: 0.85982555
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 2.282704
    Patch 2 Loss: 7.898208
    Patch 3 Loss: 0.39320493
    Patch 4 Loss: 1.5752568
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 0.4318305
    Patch 2 Loss: 2.8642983
    Patch 3 Loss: 0.32347122
    Patch 4 Loss: 1.3639181
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 3.0608892
    Patch 2 Loss: 1.1816719
    Patch 3 Loss: 1.8044231
    Patch 4 Loss: 2.1329327
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 0.73725903
    Patch 2 Loss: 5.989099
    Patch 3 Loss: 1.0989904
    Patch 4 Loss: 2.230919
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 0.21175912
    Patch 2 Loss: 0.8109402
    Patch 3 Loss: 0.35873696
    Patch 4 Loss: 1.1850958
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 0.44906604
    Patch 2 Loss: 0.8998828
    Patch 3 Loss: 0.9977778
    Patch 4 Loss: 4.2464666
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 1.1465245
    Patch 2 Loss: 2.3956864
    Patch 3 Loss: 3.609197
    Patch 4 Loss: 0.56376314
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 1.7989523
    Patch 2 Loss: 1.9415624
    Patch 3 Loss: 2.9652722
    Patch 4 Loss: 1.357725
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 0.18672885
    Patch 2 Loss: 1.1647882
    Patch 3 Loss: 2.3445234
    Patch 4 Loss: 0.5108198
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 4.7360587
    Patch 2 Loss: 1.6244829
    Patch 3 Loss: 1.456764
    Patch 4 Loss: 1.1534525
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 2.2830677
    Patch 2 Loss: 1.248468
    Patch 3 Loss: 2.3996925
    Patch 4 Loss: 1.0857904
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 0.60564893
    Patch 2 Loss: 3.276401
    Patch 3 Loss: 0.13836372
    Patch 4 Loss: 0.1571052
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 4.2731814
    Patch 2 Loss: 2.4714963
    Patch 3 Loss: 0.25185424
    Patch 4 Loss: 1.5636549
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 3.7721777
    Patch 2 Loss: 0.92317975
    Patch 3 Loss: 1.7778673
    Patch 4 Loss: 0.31352022
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 3.093093
    Patch 2 Loss: 3.7314312
    Patch 3 Loss: 1.9936125
    Patch 4 Loss: 1.9748573
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 1.3805966
    Patch 2 Loss: 3.6876128
    Patch 3 Loss: 0.7243393
    Patch 4 Loss: 2.6855705
  Average Train Epoch Loss: 2.0742543
=== Epoch 12 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 2.0507467
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 0.27626088
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 0.6681359
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 1.4731404
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 0.5478115
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 2.973797
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 0.42026025
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 0.46661764
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 1.7486176
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 1.3586758
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 5.8177004
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
